1104202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,"1H101,‹¤“¯—˜—p“A201",–ØŽR K•ã,‚±‚ê‚©‚ç‚Ì‘åŠw¶Šˆ‚Ì‚ ‚è•û‚ð‹¤‚Él‚¦AŽÐ‰ï‰ÈŠw‚Ì“ÁŽ¿‚Æ•û–@‚ÌŠwK‚É•K—v‚ÈŠî‘b‚Ã‚­‚è‚ð‚·‚éB,ŽÐ‰ï2ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1104302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,"1H101,1C403",“ìŽR ~,‚±‚ê‚©‚ç‚Ì‘åŠw¶Šˆ‚Ì‚ ‚è•û‚ð‹¤‚Él‚¦AŽÐ‰ï‰ÈŠw‚Ì“ÁŽ¿‚Æ•û–@‚ÌŠwK‚É•K—v‚ÈŠî‘b‚Ã‚­‚è‚ð‚·‚éB,ŽÐ‰ï3ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1105102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,3A209,’†–ì —DŽq,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ß‚é‚Æ‚Æ‚à‚ÉA‘ÛŠÖŒW‚ð‚¢‚©‚ÉŠw‚ñ‚Å‚¢‚­‚©‚É‚Â‚¢‚Ä‹³ˆõ‚ÆƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚è‚Â‚Â‹¤‚Él‚¦‚éB,‘Û1ƒNƒ‰ƒX‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1105202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,3A207,—é–Ø ‘åŽO,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ß‚é‚Æ‚Æ‚à‚ÉA‘ÛŠÖŒW‚ð‚¢‚©‚ÉŠw‚ñ‚Å‚¢‚­‚©‚É‚Â‚¢‚Ä‹³ˆõ‚ÆƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚è‚Â‚Â‹¤‚Él‚¦‚éB,‘Û2ƒNƒ‰ƒX‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1106102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2A309,"²“¡ ”ŽŽu,íž‰i ’qŽq",u‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ðv‚ð[‚ßuŠw–âŒ¤‹†‚Ö‚Ì“®‹@‚Ã‚¯v‚ð‚‚ß‚é‚Æ‹¤‚ÉA‹³ˆõ‚ÆŠw¶‹y‚ÑŠw¶ŠÔ‚ÌD‚Ü‚µ‚¢lŠÔŠÖŒW‚Ì¬—§‚ð}‚é‚½‚ßA‚»‚Ì“à—e‚Æ•û–@‚ð‘gD‚·‚éB,‹³ˆç1E2ƒNƒ‰ƒX‘ÎÛ ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“iƒIƒ“ƒfƒ}ƒ“ƒhŒ^j‚Ì•¹—p—\’è,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1107102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2A409,Â–Ø ²“ÞŽ},‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@‚Ã‚¯‚ð‚‚ß‚é‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‹y‚ÑŠw¶ŠÔ‚ÌD‚Ü‚µ‚¢lŠÔŠÖŒW‚Ì¬—§‚ð}‚é‚½‚ßA‚»‚Ì“à—e‚Æ•û–@‚ð‘gD‚·‚éB,S—1ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“iƒIƒ“ƒfƒ}ƒ“ƒhŒ^j‚Ì•¹—p—\’è,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1107202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2A410,²“¡ —Lk,‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@‚Ã‚¯‚ð‚‚ß‚é‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‹y‚ÑŠw¶ŠÔ‚ÌD‚Ü‚µ‚¢lŠÔŠÖŒW‚Ì¬—§‚ð}‚é‚½‚ßA‚»‚Ì“à—e‚Æ•û–@‚ð‘gD‚·‚éB,S—2ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“iƒIƒ“ƒfƒ}ƒ“ƒhŒ^j‚Ì•¹—p—\’è,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1108102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2A303,²X–Ø ‹â‰Í,‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAuŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯v‚ð‚‚ß‚ç‚ê‚é‚æ‚¤‚ÉAáŠQ‰ÈŠw—Þ‚ÌƒJƒŠƒLƒ…ƒ‰ƒ€‹y‚ÑŠw¶¶Šˆ‚É‚Â‚¢‚ÄƒKƒCƒ_ƒ“ƒX‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‹y‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB,áŠQ1ƒNƒ‰ƒX‘ÎÛA‘Î–Ê CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“iƒIƒ“ƒfƒ}ƒ“ƒhŒ^j‚Ì•¹—p—\’è,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1108202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2A304,‹{“à ‹vŠG,‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAuŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯v‚ð‚‚ß‚ç‚ê‚é‚æ‚¤‚ÉAáŠQ‰ÈŠw—Þ‚ÌƒJƒŠƒLƒ…ƒ‰ƒ€‹y‚ÑŠw¶¶Šˆ‚É‚Â‚¢‚ÄƒKƒCƒ_ƒ“ƒX‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‹y‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB,áŠQ2ƒNƒ‰ƒX‘ÎÛA‘Î–Ê CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“iƒIƒ“ƒfƒ}ƒ“ƒhŒ^j‚Ì•¹—p—\’è,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1109102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,2D205,ŽO‰Y ŒªŽ¡,"V“ü¶‚Æ‚µ‚Ä‚ÌŽ©Šo‚ð‚à‚Æ‚É,‘åŠw¶‚Í‚Ç‚¤‚ ‚é‚×‚«‚©‚ð“¢‹c‚µ,‚Ç‚¤i‚Þ‚×‚«‚©‚ðŽvl‚·‚é‚È‚Ç,‘åŠw¶Šˆ‚ð‚æ‚è‚æ‚­‘—‚é‚½‚ß‚Ì“±“ü‚ðs‚¤B",¶•¨1ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1109202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,2D206,–L•Ÿ ‰ë“T,"V“ü¶‚Æ‚µ‚Ä‚ÌŽ©Šo‚ð‚à‚Æ‚É,‘åŠw¶‚Í‚Ç‚¤‚ ‚é‚×‚«‚©‚ð“¢‹c‚µ,‚Ç‚¤i‚Þ‚×‚«‚©‚ðŽvl‚·‚é‚È‚Ç,‘åŠw¶Šˆ‚ð‚æ‚è‚æ‚­‘—‚é‚½‚ß‚Ì“±“ü‚ðs‚¤B",¶•¨2ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1109302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,2C403,•½ì ‘×‹v,"V“ü¶‚Æ‚µ‚Ä‚ÌŽ©Šo‚ð‚à‚Æ‚É,‘åŠw¶‚Í‚Ç‚¤‚ ‚é‚×‚«‚©‚ð“¢‹c‚µ,‚Ç‚¤i‚Þ‚×‚«‚©‚ðŽvl‚·‚é‚È‚Ç,‘åŠw¶Šˆ‚ð‚æ‚è‚æ‚­‘—‚é‚½‚ß‚Ì“±“ü‚ðs‚¤B",¶•¨3ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1109402,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,2C407,²“¡ KŒb,"V“ü¶‚Æ‚µ‚Ä‚ÌŽ©Šo‚ð‚à‚Æ‚É,‘åŠw¶‚Í‚Ç‚¤‚ ‚é‚×‚«‚©‚ð“¢‹c‚µ,‚Ç‚¤i‚Þ‚×‚«‚©‚ðŽvl‚·‚é‚È‚Ç,‘åŠw¶Šˆ‚ð‚æ‚è‚æ‚­‘—‚é‚½‚ß‚Ì“±“ü‚ðs‚¤B",¶•¨4ƒNƒ‰ƒX‘ÎÛ CDP,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1109502,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,HAB,‰ž’k,,,"V“ü¶‚Æ‚µ‚Ä‚ÌŽ©Šo‚ð‚à‚Æ‚É,‘åŠw¶‚Í‚Ç‚¤‚ ‚é‚×‚«‚©‚ð“¢‹c‚µ,‚Ç‚¤i‚Þ‚×‚«‚©‚ðŽvl‚·‚é‚È‚Ç,‘åŠw¶Šˆ‚ð‚æ‚è‚æ‚­‘—‚é‚½‚ß‚Ì“±“ü‚ðs‚¤B",HŠwŠú“üŠwŽÒ‘ÎÛ —šC“o˜^‚ÍŽ––±‚Ås‚¤B CDP ‘ÎÛŽÒ‚ªŽóu‚·‚éê‡‚ÉŒÀ‚èŠJu‚·‚éB,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1110102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2D307,Î‰ê N”Ž,"’}”g‘åŠw‚ÌŠeŽí‚Ì‘gD‚â‰^‰c,¶•¨Ž‘Œ¹Šw—Þ‚ÌƒJƒŠƒLƒ…ƒ‰ƒ€‚Ì‚ ‚è•û,Šw–âŒ¤‹†‚Ö‚Ì•ûŒü‚Ã‚¯,ƒNƒ‰ƒX§“x‚Ì–ðŠ„,‘åŠw‚ÆŽÐ‰ï,V‚µ‚¢lŠÔŠÖŒW‚Ì‘£i‚É‚Â‚¢‚ÄŽw“±‚É“–‚½‚éB",Ž‘Œ¹1ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1110202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2D303,‘«—§ ‘×‹v,"’}”g‘åŠw‚ÌŠeŽí‚Ì‘gD‚â‰^‰c,¶•¨Ž‘Œ¹Šw—Þ‚ÌƒJƒŠƒLƒ…ƒ‰ƒ€‚Ì‚ ‚è•û,Šw–âŒ¤‹†‚Ö‚Ì•ûŒü‚Ã‚¯,ƒNƒ‰ƒX§“x‚Ì–ðŠ„,‘åŠw‚ÆŽÐ‰ï,V‚µ‚¢lŠÔŠÖŒW‚Ì‘£i‚É‚Â‚¢‚ÄŽw“±‚É“–‚½‚éB",Ž‘Œ¹2ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1110302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2D304,“à“c ‘¾˜Y,"’}”g‘åŠw‚ÌŠeŽí‚Ì‘gD‚â‰^‰c,¶•¨Ž‘Œ¹Šw—Þ‚ÌƒJƒŠƒLƒ…ƒ‰ƒ€‚Ì‚ ‚è•û,Šw–âŒ¤‹†‚Ö‚Ì•ûŒü‚Ã‚¯,ƒNƒ‰ƒX§“x‚Ì–ðŠ„,‘åŠw‚ÆŽÐ‰ï,V‚µ‚¢lŠÔŠÖŒW‚Ì‘£i‚É‚Â‚¢‚ÄŽw“±‚É“–‚½‚éB",Ž‘Œ¹3ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1110402,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2D305,”Œ´ ^ˆê,"’}”g‘åŠw‚ÌŠeŽí‚Ì‘gD‚â‰^‰c,¶•¨Ž‘Œ¹Šw—Þ‚ÌƒJƒŠƒLƒ…ƒ‰ƒ€‚Ì‚ ‚è•û,Šw–âŒ¤‹†‚Ö‚Ì•ûŒü‚Ã‚¯,ƒNƒ‰ƒX§“x‚Ì–ðŠ„,‘åŠw‚ÆŽÐ‰ï,V‚µ‚¢lŠÔŠÖŒW‚Ì‘£i‚É‚Â‚¢‚ÄŽw“±‚É“–‚½‚éB",Ž‘Œ¹4ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1110502,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,–Ø2,2D306,”ÉX ‰pK,‰”NŽŸ‚É‚¨‚¢‚ÄA‘åŠw‚Æ‘åŠw¶Šˆ‚ÉŠÖ‚·‚é—‰ð‚ð[‚ßAŠw–âŒ¤‹†‚Ö‚Ì“®‹@•t‚¯‚ð‚‚ß‚é‚½‚ß‚ÌŽw“±‚ðs‚¤‚Æ‚Æ‚à‚ÉA‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð[‚ß‚éB,Ž‘Œ¹5ƒNƒ‰ƒX‘ÎÛ CDP ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1111102,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,1E102,‚‹´ ƒŽq,"Šw—Þ‚ÌŠT—v‚â,ŠwK‚¨‚æ‚ÑŠw¶¶Šˆ‚ÉŠÖ‚·‚éŠî–{Ž–€‚ðŠm”F‚·‚é‚Æ‚Æ‚à‚É,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",’n‹…1ƒNƒ‰ƒX‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1111202,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,tAB,‰Î4,1E203,’r’[ Œc,"Šw—Þ‚ÌŠT—v‚â,ŠwK‚¨‚æ‚ÑŠw¶¶Šˆ‚ÉŠÖ‚·‚éŠî–{Ž–€‚ðŠm”F‚·‚é‚Æ‚Æ‚à‚É,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",’n‹…2ƒNƒ‰ƒX‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
1111302,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,2, 1.0,1,HA,W’†,,"‚‹´ ƒŽq,’r’[ Œc","Šw—Þ‚ÌŠT—v‚â,ŠwK‚¨‚æ‚ÑŠw¶¶Šˆ‚ÉŠÖ‚·‚éŠî–{Ž–€‚ðŠm”F‚·‚é‚Æ‚Æ‚à‚É,‹³ˆõ‚ÆŠw¶‚¨‚æ‚ÑŠw¶ŠÔ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð}‚éB",HŠwŠú“üŠwŽÒ‘ÎÛ CDP ‘Î–Ê,‘‡‰È–Ú,ƒtƒŒƒbƒVƒ…ƒ}ƒ“EƒZƒ~ƒi[,
